ODLEWNIE;1.82;-6.67;-6.28;-8.94;17.28;-8.20;8.77;1.56;3.50;45.46
ONE2ONE;-11.11;-20.00;-36.00;-27.27;-27.27;-96.48;-0.37;-0.04;-1.47;1.12
ONICO;0.07;46.38;51.54;54.50;119.39;1088.26;11.85;7.45;6.72;92.13
OPENFIN;-2.79;-19.19;-37.74;-52.94;-36.10;-56.00;8.21;0.97;4.37;413.11
OPENNET;-4.51;-11.07;-38.52;86.40;167.82;-;8.84;0.85;8.19;5.63
OPERA3GR;-2.72;-2.72;1.19;5.96;4.25;-7.03;8.84;0.85;8.19;5.63
OPONEO.PL;1.58;-2.94;6.71;36.01;63.45;-0.62;51.34;2.48;15.17;174.20
OPTEAM;-18.44;-16.56;-31.72;-29.12;-29.50;23.81;18.36;1.92;7.25;45.77
ORANGEPL;-0.31;-2.55;-2.85;-0.93;25.99;-31.79;26.03;0.98;3.15;12533.01
ORBIS;0.24;-0.26;6.96;5.12;25.65;28.61;30.96;0.98;9.92;1889.16
ORCOGROUP;-7.22;-21.74;-27.13;-75.97;-81.19;-93.80;-0.92;0.79;83.53;208.40
ORGANIC;0.23;3.16;10.25;8.62;-11.80;-46.87;332.33;2.48;23.47;36.89
ORIONINV;-0.36;4.67;21.73;12.06;59.76;25.50;272.10;2.20;100.83;42.45
ORPHEE;-8.54;-21.05;-36.44;-51.86;-52.59;-;34.80;2.54;43.29;94.99
ORZBIALY;-3.30;-21.15;-24.07;-44.41;-30.92;-60.29;-7.78;0.57;-6.76;135.20
ORZLOPONY;-5.13;12.12;-17.78;-26.00;-68.38;-90.86;-0.70;0.45;11.90;2.92
OTLOG;1.00;-1.94;-16.64;-20.15;-;-;10.61;1.16;4.02;288.39
OTMUCHOW;1.14;-4.09;15.28;-7.77;-3.05;-23.74;18.16;0.80;5.49;112.18
OVOSTAR;-1.40;-4.17;0.00;-25.01;-6.64;26.47;13.39;2.94;11.31;409.50
OW20C152400;18.63;100.47;233.89;-;-;-;13.39;2.94;11.31;409.50
OW20C152500;-2.52;-41.97;-50.51;-;-;-;13.39;2.94;11.31;409.50
OW20C152600;1.18;-67.78;-74.91;-;-;-;13.39;2.94;11.31;409.50
OW20C152700;-14.02;-64.77;-75.94;-;-;-;13.39;2.94;11.31;409.50
OW20C152800;-15.79;-60.32;-76.88;-;-;-;13.39;2.94;11.31;409.50
OW20F152000;5.57;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20F152500;11.87;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20F152600;-2.70;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20F152700;4.17;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20F152900;-21.03;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142100;7.13;7.13;91.27;91.27;-;-;13.39;2.94;11.31;409.50
OW20I142150;9.52;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142200;31.36;179.07;487.40;546.72;-;-;13.39;2.94;11.31;409.50
OW20I142250;63.12;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142300;116.25;2370.30;16815.25;26163.16;-;-;13.39;2.94;11.31;409.50
OW20I142350;111.07;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142400;93.61;1658.93;131233.33;196900.00;-;-;13.39;2.94;11.31;409.50
OW20I142450;5.28;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142500;1.09;-67.84;-5.66;-19.50;-;-;13.39;2.94;11.31;409.50
OW20I142550;-11.02;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142600;-11.62;-75.80;-99.56;-99.99;-;-;13.39;2.94;11.31;409.50
OW20I142650;31.82;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142700;63.29;3.20;-31.02;-96.55;-;-;13.39;2.94;11.31;409.50
OW20I142750;75.00;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142800;527.27;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I142900;2750.00;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20I143000;1233.33;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20L142300;40.24;350.25;651.66;2854.45;-;-;13.39;2.94;11.31;409.50
OW20L142400;34.80;136.03;1193.93;7675.70;-;-;13.39;2.94;11.31;409.50
OW20L142500;-17.40;-77.72;-73.78;-70.36;-;-;13.39;2.94;11.31;409.50
OW20L142600;-19.37;-90.78;-96.22;-96.22;-;-;13.39;2.94;11.31;409.50
OW20L142700;-12.13;-95.57;-98.83;-99.56;-;-;13.39;2.94;11.31;409.50
OW20L142800;-34.55;-96.60;-99.95;-99.98;-;-;13.39;2.94;11.31;409.50
OW20L142900;-83.10;-99.87;-100.00;-;-;-;13.39;2.94;11.31;409.50
OW20O152000;-18.33;-55.74;-67.64;-;-;-;13.39;2.94;11.31;409.50
OW20O152100;-6.32;-15.49;-31.73;-;-;-;13.39;2.94;11.31;409.50
OW20O152300;-44.15;-47.60;-47.28;-;-;-;13.39;2.94;11.31;409.50
OW20O152400;-12.47;-43.95;-58.75;-;-;-;13.39;2.94;11.31;409.50
OW20R152000;-3.81;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20R152100;-2.88;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20R152900;-2.24;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20U142000;3.38;-25.68;-91.69;-95.52;-;-;13.39;2.94;11.31;409.50
OW20U142050;-14.87;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20U142100;-22.87;-34.86;-85.07;-96.25;-;-;13.39;2.94;11.31;409.50
OW20U142150;-14.96;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20U142200;-22.48;-6.29;-73.62;-77.84;-;-;13.39;2.94;11.31;409.50
OW20U142250;-25.79;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20U142300;-25.15;-20.82;-36.02;-43.97;-;-;13.39;2.94;11.31;409.50
OW20U142350;-19.95;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20U142400;-37.48;-87.32;-96.14;-97.34;-;-;13.39;2.94;11.31;409.50
OW20U142450;-26.52;-;-;-;-;-;13.39;2.94;11.31;409.50
OW20U142500;-28.37;-84.75;-96.40;-97.07;-;-;13.39;2.94;11.31;409.50
OW20U142700;-6.21;-40.01;-61.24;-61.38;-;-;13.39;2.94;11.31;409.50
OW20U142800;-3.38;-36.80;-46.25;-48.69;-;-;13.39;2.94;11.31;409.50
OW20X142000;-36.05;-45.22;-74.58;-88.69;-;-;13.39;2.94;11.31;409.50
OW20X142100;-14.82;-24.35;-64.72;-70.87;-;-;13.39;2.94;11.31;409.50
OW20X142200;-13.19;6.75;-93.36;-94.39;-;-;13.39;2.94;11.31;409.50
OW20X142300;-9.80;-37.72;-57.22;-57.57;-;-;13.39;2.94;11.31;409.50
OW20X142400;-26.08;-59.20;-84.78;-97.00;-;-;13.39;2.94;11.31;409.50
PAGED;-0.72;-7.38;10.89;0.45;110.27;145.67;9.20;1.24;5.87;550.33
PANOVA;7.01;-1.73;6.25;-1.73;-10.91;-35.84;10.45;0.58;5.12;162.00
PARTNER;-20.00;-20.00;-20.00;-42.86;-55.56;-;19.35;0.35;4.29;2.40
PATENTUS;-3.97;-3.97;-19.89;-40.33;-22.04;-41.30;7.32;0.45;3.50;43.07
PBG;-22.04;-28.57;-34.09;-32.56;-33.18;-98.97;0.08;-0.04;0.06;20.87
PBOANIOLA;3.13;-8.33;-35.92;-45.45;-55.10;-89.25;-0.35;0.26;-0.40;4.95
PBSFINANSE;2.56;-4.08;14.94;14.29;11.11;-54.90;-263.78;16.10;-177.08;417.03
PCCINTER;-3.45;-10.26;-27.08;-4.76;21.74;-82.80;230.56;1.47;22.63;108.59
PCM;-0.48;-2.79;-5.45;-;-;-;11.10;1.06;2.63;488.26
PEGAS;-0.05;3.55;2.70;1.44;7.63;43.52;604.39;6.79;22.12;852.80
PEIXIN;-4.11;-14.60;-20.31;-26.67;-;-;12.61;4.71;9.84;198.90
PEKAES;-1.26;-19.53;-2.86;13.11;66.89;85.09;17.96;1.04;11.74;302.77
PEKAO;1.77;-1.06;-2.97;4.36;19.35;24.79;16.86;1.92;15.51;46745.91
PELION;-5.72;-11.70;-11.83;-19.82;-9.47;65.05;8.02;1.35;4.89;803.11
PEP;1.64;-5.34;-15.04;-11.08;-3.88;-9.56;94.07;1.20;12.90;617.89
PEPEES;-3.92;-12.50;-7.55;-3.92;-19.67;-48.96;-1082.56;0.50;4.84;46.55
PFH;-7.44;-9.75;-40.03;-48.43;-48.43;-56.45;-5.80;2.79;-7.00;19.52
PFMEDICAL;7.50;-21.53;74.32;158.00;1105.61;-;-180.67;12.23;-1925.37;129.00
PGE;0.25;-7.51;1.34;23.56;47.97;9.59;9.97;0.86;4.99;38236.61
PGNIG;1.17;1.96;22.88;3.99;-12.88;22.30;15.17;1.04;5.28;30739.00
PGODLEW;1.91;3.45;-17.95;-3.61;53.85;-;20.86;2.34;11.53;452.61
PGSSOFT;-2.06;-9.03;8.94;40.86;94.07;598.67;21.27;15.78;17.16;149.30
PHARMENA;-4.39;-13.01;-11.03;-9.71;70.58;-34.01;-47.15;7.43;-113.11;134.04
PHN;-4.75;-18.29;-17.80;-8.57;-6.19;-;10.26;0.51;-205.25;1026.23
PHOTON;17.19;2.74;-40.00;-56.40;-63.94;-;-7.48;1.40;11.32;37.50
PIK;3.30;-14.45;-0.90;15.26;-;-;35.23;7.22;27.64;12.05
PILAB;-3.91;1.37;24.21;-9.16;104.86;-;-16.88;15.22;-16.88;21.09
PKNORLEN;2.15;2.62;1.43;4.92;-8.53;-6.38;198.18;0.65;7.49;18258.90
PKOBL1;1.54;0.75;1.34;1.24;3.57;3.82;198.18;0.65;7.49;18258.90
PKOBP;1.44;-2.15;-7.74;-3.51;9.34;8.76;14.88;1.91;10.66;48437.50
PKOGS;-0.93;-3.46;-2.08;-0.54;-;-;14.88;1.91;10.66;48437.50
PKOSO;0.04;0.13;1.22;-;-;-;14.88;1.91;10.66;48437.50
PKPCARGO;-4.24;-8.00;-14.33;-13.71;-;-;43.61;0.92;6.65;3269.44
PLANETSOF;6.10;89.13;-17.92;47.46;-4.40;-;13.10;1.47;7.50;2.79
PLASMA;-2.75;-6.94;-8.42;-26.37;-18.50;44.66;7.21;1.03;3.37;35.59
PLASTBOX;-2.49;-0.84;7.31;-17.83;9.30;5.86;15.88;1.18;5.76;107.51
PLATIGE;8.70;-12.28;-14.60;-30.99;-55.32;-;1178.84;1.29;6.21;31.83
POINTGROUP;-5.88;-15.79;-13.51;-15.79;60.00;-70.91;4.42;1.73;3.02;33.22
POLCOLORIT;-3.00;-3.96;-7.62;-11.82;-3.00;-66.55;-2.83;0.18;24.94;17.39
POLFA;-8.82;9.15;-20.51;-18.42;49.04;-;-1.38;-1.96;-1.55;11.00
POLICE;-5.18;-3.61;13.96;12.82;-8.62;91.89;32.77;1.58;11.88;1686.75
POLIMEXMS;-12.50;-12.50;-30.00;-46.15;-63.16;-97.44;-0.42;0.37;-0.69;117.39
POLMED;-1.81;-1.81;-14.90;-19.33;0.46;-10.33;21.45;1.77;11.17;62.09
POLNA;6.11;7.35;14.16;27.99;85.30;159.46;11.34;1.08;5.51;35.25
POLNORD;-7.76;-13.48;-14.78;-15.32;15.53;-67.07;54.46;0.19;10.94;259.11
POLTRONIC;-30.30;-34.29;-43.90;-54.00;-58.93;-90.98;-9.29;0.39;4.42;1.72
POZBUD;-1.73;-14.02;-8.84;-9.20;21.72;13.22;11.20;0.81;6.82;120.48
PPG;-6.80;2.78;-52.13;-69.17;-57.03;-86.43;1.29;0.14;1.00;50.99
PRAGMAFA;-0.47;-5.43;-10.03;-14.10;-14.94;27.81;11.01;1.02;5.76;37.98
PRAGMAINK;3.63;-2.41;21.55;3.30;-1.95;-15.49;14.75;0.98;4.44;58.92
PREMFOOD;3.33;3.33;63.16;-32.97;65.33;22.77;27.26;5.49;6.76;7.01
PRIMAMODA;0.62;-3.55;-5.78;-9.44;10.14;-75.27;-1.49;0.81;-5.54;5.22
PROCAD;3.54;0.86;-2.50;0.00;10.38;-19.86;11.63;0.66;6.57;10.55
PROCHEM;0.96;-1.19;-3.25;-15.26;-7.45;10.15;-2577.57;0.73;54.71;87.64
PROCHNIK;-14.35;-18.64;-31.42;-46.25;-23.50;-58.94;12.44;0.92;14.87;59.38
PROGRES;129.70;226.72;170.71;279.00;-62.10;-;-1.93;0.63;-4.76;16.87
PROJPRZEM;-5.94;-7.00;-23.14;-20.17;-12.68;-23.61;11.31;0.40;6.72;43.67
PROLOG;-0.99;1.39;-30.01;-21.72;41.84;-;3.72;1.84;2.81;7.91
PROTEKTOR;0.31;-9.89;-0.93;4.59;3.57;-26.50;12.59;1.02;5.02;60.68
PRYMUS;-0.76;23.81;39.78;24.60;53.54;-;17.35;3.07;23.88;40.00
PTI;-0.25;-6.51;-8.25;-8.76;-7.62;62.56;5.31;1.60;4.03;258.10
PULAWY;-0.42;-2.92;2.07;-2.86;9.03;60.20;8.94;1.09;5.71;2730.58
PYLON;9.09;4.35;4.35;14.29;-;-;6.55;1.36;5.03;1.60
PZU;1.46;-3.63;1.85;2.17;13.34;48.68;11.40;2.86;20.35;37779.13
QUANTUM;-2.17;-3.33;-1.22;-3.56;8.27;-47.81;-28.49;0.50;5.76;6.01
QUART;15.38;15.38;0.00;0.00;-0.33;-;41.17;1.37;24.16;38.49
QUERCUS;-8.87;-22.83;-31.32;-28.22;6.94;131.86;8.17;5.72;6.74;365.89
QUMAK;-4.60;-2.97;-5.64;-5.29;15.78;5.92;18.43;1.61;13.46;134.88
RADPOL;-4.67;-2.06;-3.94;-12.13;9.89;11.86;15.51;2.50;8.28;254.37
RAINBOW;-2.70;-16.46;-12.52;10.66;100.00;192.74;14.95;4.12;11.91;204.02
RAJDY4X4;14.29;45.45;45.45;14.29;-73.33;-91.21;-1.18;0.39;-4.97;1.06
RANKPROGR;0.58;-8.80;-17.25;-14.94;-33.93;-55.73;-17.05;0.42;12.70;187.03
RAWLPLUG;-3.48;-16.06;-21.12;-11.68;20.87;-21.99;31.82;0.81;5.37;298.58
RCCOFAOPEN;-16.57;-16.57;-24.43;16.93;1.71;-49.40;31.82;0.81;5.37;298.58
RCCORAOPEN;-6.14;-18.46;-26.97;-16.61;-34.65;-24.92;31.82;0.81;5.37;298.58
RCCRUAOPEN;-0.56;-4.20;-0.51;3.80;-0.72;25.40;31.82;0.81;5.37;298.58
RCFL3FDX;-0.58;-5.02;10.45;-;-;-;31.82;0.81;5.37;298.58
RCFL3GOLD;-6.96;7.99;0.80;13.13;-7.78;-;31.82;0.81;5.37;298.58
RCFL3KGH;1.27;13.94;38.64;-;-;-;31.82;0.81;5.37;298.58
RCFL3OIL;-2.94;-4.02;-3.34;7.77;8.99;-;31.82;0.81;5.37;298.58
RCFL3OPL;1.43;-16.49;-15.76;-;-;-;31.82;0.81;5.37;298.58
RCFL3PKN;11.31;10.71;-3.98;-8.12;-38.82;-;31.82;0.81;5.37;298.58
RCFL3PKO;-1.74;-14.35;-31.98;-27.93;18.94;-;31.82;0.81;5.37;298.58
RCFL3PZU;7.64;-9.47;3.51;-3.67;4.13;-;31.82;0.81;5.37;298.58
RCFL3RTX;-9.13;-9.13;-9.13;-;-;-;31.82;0.81;5.37;298.58
RCFL3SBN;-19.73;-19.73;-69.83;-;-;-;31.82;0.81;5.37;298.58
RCFL3SILVE;-9.31;18.86;16.22;10.62;-8.50;-;31.82;0.81;5.37;298.58
RCFL3W20;4.16;-8.43;-0.44;-0.33;9.52;-;31.82;0.81;5.37;298.58
RCFL4ESX;-1.34;-15.18;4.68;5.69;99.91;-;31.82;0.81;5.37;298.58
RCFS3GOLD;-15.68;-15.68;-3.16;-21.10;-28.29;-;31.82;0.81;5.37;298.58
RCFS3OIL;0.63;3.29;0.04;-9.18;-32.90;-;31.82;0.81;5.37;298.58
RCFS3PEO;-12.38;5.81;1.89;-34.69;-63.58;-;31.82;0.81;5.37;298.58
RCFS3PGE;-7.48;24.32;-20.09;-;-;-;31.82;0.81;5.37;298.58
RCFS3W20;-2.36;8.07;-0.55;-8.24;-26.11;-;31.82;0.81;5.37;298.58
RCFS4ESX;-0.52;10.24;-13.88;-16.37;-61.50;-;31.82;0.81;5.37;298.58
RCGBSH11217;0.58;0.58;3.19;-;-;-;31.82;0.81;5.37;298.58
RCGLDAOPEN;-1.32;3.91;1.74;4.99;-3.73;-9.84;31.82;0.81;5.37;298.58
RCKGH11214;1.31;3.02;8.30;9.72;-;-;31.82;0.81;5.37;298.58
RCNDXAOPEN;1.23;3.49;7.47;10.96;23.78;74.27;31.82;0.81;5.37;298.58
RCNMBAOPEN;-1.93;5.84;5.23;8.52;-0.32;-15.57;31.82;0.81;5.37;298.58
RCPGE10215;0.08;0.63;2.93;8.02;-;-;31.82;0.81;5.37;298.58
RCPKN10315;1.93;0.06;10.33;3.85;-;-;31.82;0.81;5.37;298.58
RCRCKGH11114;20.60;20.60;20.60;-;-;-;31.82;0.81;5.37;298.58
RCSCEAOPEN;-0.22;3.14;-1.23;-5.01;-20.82;-10.91;31.82;0.81;5.37;298.58
RCSCRAOPEN;2.79;6.83;3.36;-2.72;-13.14;-21.33;31.82;0.81;5.37;298.58
RCSDAXOPEN;-0.66;1.74;-5.93;-0.96;-18.15;-;31.82;0.81;5.37;298.58
RCSDGP0717;-0.14;1.09;7.60;9.79;-;-;31.82;0.81;5.37;298.58
RCSILAOPEN;-1.75;6.13;7.43;2.62;1.43;-40.19;31.82;0.81;5.37;298.58
RCSUGAOPEN;-1.11;-6.51;-9.00;-1.11;-20.82;-39.95;31.82;0.81;5.37;298.58
RCSWRAOPEN;-1.11;-6.51;-9.00;-1.11;-20.82;-39.95;31.82;0.81;5.37;298.58
RCTLBZW002;-38.71;-38.71;-;-;-;-;31.82;0.81;5.37;298.58
RCTLCORN01;-13.48;-34.21;-48.51;-32.66;-53.56;-;31.82;0.81;5.37;298.58
RCTLPGE005;4.06;33.42;33.42;62.33;156.99;-;31.82;0.81;5.37;298.58
RCTLPGN004;7.75;6.99;68.13;-32.89;-45.16;-;31.82;0.81;5.37;298.58
RCTLPKN004;24.86;65.41;65.41;11.00;-6.38;-;31.82;0.81;5.37;298.58
RCTLPZU004;1.63;1.63;1.63;-10.02;32.72;-;31.82;0.81;5.37;298.58
RCTLSUG007;1.15;-19.27;-47.31;-55.33;-55.33;-;31.82;0.81;5.37;298.58
RCTLW20006;9.06;-16.79;-7.67;0.60;36.44;-;31.82;0.81;5.37;298.58
RCTLW20007;17.37;-5.91;-7.47;-3.88;21.20;-;31.82;0.81;5.37;298.58
RCTLW20009;5.38;-27.69;-;-;-;-;31.82;0.81;5.37;298.58
RCTLWIG001;2.58;-6.85;-6.85;-6.85;29.35;-;31.82;0.81;5.37;298.58
RCTLWIG002;1.45;1.45;1.45;-6.39;24.26;-;31.82;0.81;5.37;298.58
RCTSOIL008;13.57;72.51;-7.55;-16.33;-32.80;-;31.82;0.81;5.37;298.58
RCTSW20013;-6.64;30.09;-11.64;-19.48;-39.70;-;31.82;0.81;5.37;298.58
RCTSW20014;-8.15;20.00;-11.22;-27.34;-44.81;-;31.82;0.81;5.37;298.58
RCTSWHT004;10.82;10.82;49.12;49.12;49.12;-;31.82;0.81;5.37;298.58
RCTVBAOPEN;4.71;4.71;14.23;25.27;-1.10;36.21;31.82;0.81;5.37;298.58
RCTWW20002;1.03;4.17;6.33;13.32;13.32;-;31.82;0.81;5.37;298.58
RCWHTAOPEN;-0.27;-10.18;-26.47;-9.96;-28.91;-35.06;31.82;0.81;5.37;298.58
RCWKGHM5100;-26.32;-51.72;-69.89;-;-;-;31.82;0.81;5.37;298.58
RCWKGHM5120;-13.13;-99.32;-99.32;-;-;-;31.82;0.81;5.37;298.58
READGENE;3.85;8.87;-10.60;37.76;-10.00;-58.72;-22.97;5.63;-26.22;15.92
REDAN;-0.58;-10.53;-24.11;-20.56;41.67;-73.77;11.02;1.01;3.06;45.79
REDWOOD;-1.37;-1.37;-10.00;-31.43;-8.86;-64.36;17.45;0.23;2.15;18.36
REINHOLD;-10.71;-19.35;-20.63;-15.25;72.41;-85.34;-0.30;-0.21;-0.76;3.22
RELPOL;-3.73;-9.54;-9.66;-18.97;-16.23;64.96;12.20;0.87;5.19;62.46
REMEDIS;15.00;4.55;-14.81;-23.33;91.67;-85.89;-126.60;1.80;-116.47;14.56
RESBUD;-0.66;0.53;-22.51;11.87;127.11;-27.98;12.29;2.23;-32.36;17.69
RESPECT;0.79;-2.47;3.70;7.11;12.07;8.94;12.29;2.23;-32.36;93721.60
REVITUM;-2.00;-7.55;-20.00;-37.78;-11.71;-;5.79;2.69;3.94;2.54
ROBINSON;-0.84;4.61;9.26;4.61;-2.64;-17.13;-26.23;2.12;56.63;9.23
ROBYG;-1.36;-6.87;-13.20;-3.98;32.32;32.32;21.99;1.27;9.92;573.98
ROCCA;-43.33;-24.11;174.19;203.57;136.11;-48.80;-44.64;7.10;129.31;8.79
RONSON;1.35;1.35;-12.79;-26.83;9.49;20.00;28.80;0.86;25.23;405.82
ROPCZYCE;-0.40;-23.17;-16.03;-13.37;13.07;62.71;6.30;0.43;3.04;91.61
ROTOPINO;-7.14;8.33;6.56;9.70;7.00;19.82;85.81;2.23;85.81;26.00
ROVESE;1.57;-9.15;-7.86;-38.57;-30.27;-75.75;-16.89;0.61;5.08;1046.76
RUBICON;-0.80;-29.66;-32.70;-36.15;-51.84;-95.26;-0.32;0.19;-2.20;9.17
RUCHCHORZ;-17.39;-5.00;-24.00;-36.67;-51.28;-89.44;-0.23;-0.22;-0.35;3.55
RUNICOM;18.66;-7.12;-42.33;-50.40;-47.68;-77.86;-2.59;-11.40;-6.23;8.69
SANOK;-0.63;-0.98;-2.27;-5.13;42.94;314.02;13.86;3.03;7.77;1048.66
SANWIL;5.00;5.00;-8.70;-4.55;-4.55;-71.23;-10.27;0.19;10.57;10.02
SAPLING;6.67;-11.11;3.23;18.52;-;-;60.61;1.58;30.56;10.73
SARE;6.63;6.63;102.59;77.02;94.66;25.75;26.58;2.84;14.51;12.12
SCANMEDMM;-8.31;-6.76;-15.54;-44.78;-18.74;-;68.38;1.11;6.26;105.92
SCOPAK;-7.79;-10.13;18.33;-29.70;-52.67;-84.22;-2.33;1.38;149.63;34.57
SECOGROUP;-0.83;-9.46;-0.95;-43.98;-44.65;-29.70;18.49;0.96;10.93;256.54
SEKA;8.86;6.69;35.32;-6.05;3.69;-;42.06;1.00;18.70;23.68
SELVITA;-4.10;7.50;-31.83;4.37;388.64;97.61;-49.36;36.24;-55.33;117.19
SERINUS;-5.69;-18.78;-24.56;-34.08;-22.67;-;-7.67;3.09;6.65;533.90
SETANTA;3.23;3.90;105.13;133.58;66.67;-;-475.39;3.91;290.85;68.93
SFD;3.33;-26.19;-19.83;5.68;232.14;-;115.19;3.89;60.06;44.92
SFINKS;1.28;-3.66;0.00;-6.51;-5.39;-69.50;-11.10;-0.79;3.43;41.47
SFKPOLKAP;-0.29;3.27;-11.25;-22.72;12.30;-;7.88;0.80;5.76;15.79
SILVANO;-3.88;1.18;-0.13;-24.39;-27.25;-30.66;30.35;4.52;14.72;282.50
SIMPLE;9.81;1.32;2.68;15.47;19.38;52.75;8.93;2.72;5.46;40.21
SKOK;-2.85;0.84;-0.83;-17.30;-4.78;-28.01;28.40;1.28;14.43;446.45
SKOTAN;-3.42;-17.54;-9.62;-42.68;-43.60;-33.18;300.98;1.57;30.28;73.44
SKYLINE;-1.00;-13.16;-16.10;-42.44;-25.00;-70.88;-4.90;0.25;-5.32;9.90
SMOKESHOP;-6.25;-28.57;-23.08;-21.05;-41.18;-86.11;-4.44;1.80;-28.03;0.98
SNIEZKA;1.08;1.62;4.57;-21.05;-19.56;34.03;10.34;2.20;6.06;458.66
SOBIESKI;12.37;1.10;-3.05;-4.11;7.82;-83.30;2.42;0.92;-91.04;134.56
SOLAR;-6.00;-16.37;-21.14;-37.00;-47.54;-;23.19;0.51;8.68;69.90
SONEL;6.15;-12.66;-18.82;-18.63;15.00;59.72;13.52;1.53;6.70;98.00
SRNFIZ;0.80;-2.27;-5.15;-6.78;-29.54;-39.41;13.52;1.53;6.70;98.00
STALPROD;-0.20;-3.83;-11.06;-0.69;26.98;-33.28;18.49;0.77;6.42;1345.00
STALPROFI;-1.73;-5.24;-20.40;-32.26;0.95;-17.13;18.63;0.81;7.43;278.60
STANDREW;6.33;15.94;26.34;68.07;120.99;-;49.03;12.51;21.68;30.20
STANUSCH;-2.01;-9.16;227.32;217.50;504.76;41.43;-58.27;27.08;-67.70;9.21
STAPORKOW;-5.52;-5.25;-15.21;-37.22;-36.47;5.67;52.40;1.78;14.71;73.05
STEMCELLS;45.54;13.08;1.38;-18.33;-17.42;-;730.29;4.89;105.30;22.64
STOPKLA;-4.68;-9.79;11.19;49.46;759.38;1122.22;-29.35;74.93;-43.96;37.54
SUNEX;-4.55;20.00;5.00;90.91;90.91;-;86.85;3.54;24.28;68.18
SUNTECH;-7.14;-20.41;-9.30;-22.00;21.88;-27.78;-5.32;6.48;-7.13;6.06
SWISSPSM;-12.50;-31.15;-26.32;-45.45;-53.33;-78.46;-0.67;-1.66;-1.54;1.71
SYGNITY;1.22;1.65;-0.89;-10.93;-10.74;-30.30;12.22;0.89;3.95;197.67
SYNEKTIK;-0.57;-4.53;-16.53;-4.75;60.83;-;21.06;3.18;12.55;178.77
SYNTHOS;-2.44;-3.30;-9.67;-14.42;8.40;12.28;14.03;2.55;9.66;5809.07
TALANX;6.69;1.85;-;-;-;-;36.49;2.48;7.33;27807.74
TALEX;-2.19;-18.81;-22.13;2.94;81.88;12.71;6.51;0.87;3.94;38.70
TAMEX;-3.85;8.70;25.00;2.04;25.00;-92.31;5.45;0.54;3.13;9.73
TARCZYNSKI;1.88;-12.68;-17.88;-29.64;-13.22;-;12.08;0.97;3.42;112.51
TATRY;-5.95;-5.95;-9.20;-14.59;-59.20;-;80.23;5.22;29.09;529.87
TAURONPE;-1.76;-10.38;-1.18;18.72;18.16;-12.87;7.69;0.49;2.50;8780.27
TAXNET;-1.10;18.42;30.43;-13.46;-13.46;-60.70;5.48;0.74;3.04;3.47
TELESTR;-13.70;-2.48;28.81;0.88;-34.67;-0.87;16.09;3.86;10.56;41.87
TELIANI;2.38;-10.42;-4.44;-12.24;13.16;-72.26;13.51;3.25;9.65;2.46
TELL;-0.19;-2.85;-8.40;-10.72;27.16;1.34;5.96;0.92;3.85;51.11
TERESA;2.56;-8.13;11.43;17.82;20.18;-8.34;13.15;2.13;8.12;37.57
TERMOEXP;11.39;40.63;-2.17;36.36;136.84;-;15.66;2.19;5.23;3.18
TERMOREX;-0.23;-3.95;-9.13;-44.91;-45.93;-;-356.03;43.15;-3769.54;493.81
TERRA;59.57;97.37;25.00;50.00;33.93;-55.09;9.25;0.70;5.73;1.10
TESGAS;-1.34;-9.07;-9.45;11.36;47.99;-61.18;14.14;0.61;11.68;49.03
TFONE;9.67;9.04;35.32;30.34;103.23;38.97;11.10;0.60;4.14;47.45
TOYA;-0.42;-0.42;-0.62;-7.72;64.26;-;14.33;2.83;10.37;359.67
TPILKA;-4.55;16.67;31.25;-30.00;-12.50;-;201.29;0.72;117.03;5.03
TRAKCJA;3.96;-3.67;-20.45;-16.67;98.11;-62.23;8.01;0.69;4.86;431.76
TRANSPOL;8.33;4.00;-13.86;-20.00;53.76;-21.64;9.55;1.75;4.83;36.37
TRAVELPL;1.16;-0.68;-4.19;2.84;103.27;-69.83;-7.31;4.77;26.83;16.83
TRICEPS;-5.71;8.20;34.69;-54.48;-54.48;-;59.15;2.39;23.66;1.18
TRIGONPP;0.11;0.31;-;-;-;-;59.15;2.39;23.66;1.18
